"BehaviorSpace results (NetLogo 6.3.0)"
"Schelling_on_GIS-@Religion.nlogo"
"experiment_ethnic-religion"
"10/09/2022 03:40:22:002 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","free-space","religion","data-source","town","turnover","color-axis-max","neighbor-weight","others-ignore-ethn","ethn-rel-recommendations","beta-rel","ethnicity","always-search","tie-houses-to-religion","dissimilarity-religion","threshold-mean","beta-eth","stop-tick","always-move","scale-down-pop","threshold-sd","measure","[step]","precision (sum [(ethnic-simpson - town-ethnic-simpson) * totalpop] of districts / sum [totalpop] of districts) 3","dissimilarity-string 0 dissimilarity-religion","dissimilarity-string 1 dissimilarity-religion","dissimilarity-string 2 dissimilarity-religion","dissimilarity-string 3 dissimilarity-religion","precision moran-I districts 3"
"7","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","10","0.04","0.291 (emp 0.241)","0.733 (emp 0.421)","0.176 (emp 0.034)","0.197 (emp 0.204)","0.736"
"5","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","11","0.042","0.303 (emp 0.241)","0.744 (emp 0.421)","0.19 (emp 0.034)","0.183 (emp 0.204)","0.733"
"6","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","11","0.041","0.289 (emp 0.241)","0.739 (emp 0.421)","0.186 (emp 0.034)","0.183 (emp 0.204)","0.734"
"2","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","11","0.041","0.284 (emp 0.241)","0.742 (emp 0.421)","0.208 (emp 0.034)","0.188 (emp 0.204)","0.739"
"3","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","11","0.042","0.294 (emp 0.241)","0.742 (emp 0.421)","0.21 (emp 0.034)","0.195 (emp 0.204)","0.736"
"4","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","11","0.04","0.278 (emp 0.241)","0.743 (emp 0.421)","0.199 (emp 0.034)","0.19 (emp 0.204)","0.724"
"8","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","11","0.039","0.28 (emp 0.241)","0.74 (emp 0.421)","0.205 (emp 0.034)","0.192 (emp 0.204)","0.755"
"1","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","11","0.04","0.284 (emp 0.241)","0.741 (emp 0.421)","0.192 (emp 0.034)","0.189 (emp 0.204)","0.736"
"7","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","11","0.041","0.293 (emp 0.241)","0.74 (emp 0.421)","0.18 (emp 0.034)","0.196 (emp 0.204)","0.738"
"5","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","12","0.044","0.31 (emp 0.241)","0.744 (emp 0.421)","0.199 (emp 0.034)","0.185 (emp 0.204)","0.734"
"6","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","12","0.043","0.295 (emp 0.241)","0.738 (emp 0.421)","0.197 (emp 0.034)","0.191 (emp 0.204)","0.731"
"2","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","12","0.042","0.288 (emp 0.241)","0.747 (emp 0.421)","0.213 (emp 0.034)","0.189 (emp 0.204)","0.732"
"3","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","12","0.043","0.297 (emp 0.241)","0.743 (emp 0.421)","0.22 (emp 0.034)","0.191 (emp 0.204)","0.735"
"8","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","12","0.04","0.28 (emp 0.241)","0.741 (emp 0.421)","0.202 (emp 0.034)","0.194 (emp 0.204)","0.758"
"4","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","12","0.041","0.282 (emp 0.241)","0.748 (emp 0.421)","0.209 (emp 0.034)","0.195 (emp 0.204)","0.726"
"1","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","12","0.041","0.288 (emp 0.241)","0.741 (emp 0.421)","0.204 (emp 0.034)","0.19 (emp 0.204)","0.735"
"7","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","12","0.043","0.302 (emp 0.241)","0.742 (emp 0.421)","0.191 (emp 0.034)","0.197 (emp 0.204)","0.739"
"5","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","13","0.046","0.312 (emp 0.241)","0.746 (emp 0.421)","0.205 (emp 0.034)","0.184 (emp 0.204)","0.736"
"6","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","13","0.044","0.3 (emp 0.241)","0.74 (emp 0.421)","0.205 (emp 0.034)","0.19 (emp 0.204)","0.733"
"2","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","13","0.043","0.29 (emp 0.241)","0.745 (emp 0.421)","0.222 (emp 0.034)","0.186 (emp 0.204)","0.725"
"3","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","13","0.044","0.302 (emp 0.241)","0.742 (emp 0.421)","0.227 (emp 0.034)","0.194 (emp 0.204)","0.741"
"8","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","13","0.041","0.288 (emp 0.241)","0.744 (emp 0.421)","0.211 (emp 0.034)","0.191 (emp 0.204)","0.754"
"4","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","13","0.041","0.285 (emp 0.241)","0.744 (emp 0.421)","0.213 (emp 0.034)","0.195 (emp 0.204)","0.724"
"1","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","13","0.043","0.294 (emp 0.241)","0.741 (emp 0.421)","0.21 (emp 0.034)","0.19 (emp 0.204)","0.738"
"7","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","13","0.045","0.306 (emp 0.241)","0.742 (emp 0.421)","0.208 (emp 0.034)","0.196 (emp 0.204)","0.736"
"5","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","14","0.047","0.318 (emp 0.241)","0.746 (emp 0.421)","0.221 (emp 0.034)","0.187 (emp 0.204)","0.726"
"6","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","14","0.046","0.305 (emp 0.241)","0.739 (emp 0.421)","0.218 (emp 0.034)","0.18 (emp 0.204)","0.732"
"2","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","14","0.044","0.295 (emp 0.241)","0.743 (emp 0.421)","0.225 (emp 0.034)","0.188 (emp 0.204)","0.729"
"3","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","14","0.045","0.305 (emp 0.241)","0.743 (emp 0.421)","0.226 (emp 0.034)","0.186 (emp 0.204)","0.742"
"8","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","14","0.042","0.29 (emp 0.241)","0.744 (emp 0.421)","0.21 (emp 0.034)","0.188 (emp 0.204)","0.75"
"4","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","14","0.042","0.293 (emp 0.241)","0.743 (emp 0.421)","0.207 (emp 0.034)","0.197 (emp 0.204)","0.725"
"1","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","14","0.044","0.296 (emp 0.241)","0.739 (emp 0.421)","0.214 (emp 0.034)","0.191 (emp 0.204)","0.733"
"7","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","14","0.047","0.31 (emp 0.241)","0.744 (emp 0.421)","0.221 (emp 0.034)","0.201 (emp 0.204)","0.733"
"5","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","15","0.05","0.329 (emp 0.241)","0.746 (emp 0.421)","0.246 (emp 0.034)","0.187 (emp 0.204)","0.734"
"6","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","15","0.047","0.31 (emp 0.241)","0.742 (emp 0.421)","0.227 (emp 0.034)","0.186 (emp 0.204)","0.733"
"2","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","15","0.045","0.301 (emp 0.241)","0.747 (emp 0.421)","0.235 (emp 0.034)","0.193 (emp 0.204)","0.726"
"3","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","15","0.047","0.312 (emp 0.241)","0.739 (emp 0.421)","0.25 (emp 0.034)","0.189 (emp 0.204)","0.743"
"8","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","15","0.044","0.298 (emp 0.241)","0.744 (emp 0.421)","0.219 (emp 0.034)","0.195 (emp 0.204)","0.752"
"4","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","15","0.043","0.297 (emp 0.241)","0.745 (emp 0.421)","0.212 (emp 0.034)","0.203 (emp 0.204)","0.724"
"1","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","15","0.045","0.301 (emp 0.241)","0.739 (emp 0.421)","0.222 (emp 0.034)","0.185 (emp 0.204)","0.732"
"7","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","15","0.049","0.321 (emp 0.241)","0.74 (emp 0.421)","0.239 (emp 0.034)","0.202 (emp 0.204)","0.734"
"5","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","16","0.052","0.339 (emp 0.241)","0.745 (emp 0.421)","0.27 (emp 0.034)","0.189 (emp 0.204)","0.731"
"6","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","16","0.048","0.315 (emp 0.241)","0.74 (emp 0.421)","0.237 (emp 0.034)","0.187 (emp 0.204)","0.733"
"2","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","16","0.046","0.304 (emp 0.241)","0.748 (emp 0.421)","0.234 (emp 0.034)","0.19 (emp 0.204)","0.735"
"3","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","16","0.048","0.318 (emp 0.241)","0.74 (emp 0.421)","0.257 (emp 0.034)","0.185 (emp 0.204)","0.735"
"8","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","16","0.045","0.301 (emp 0.241)","0.745 (emp 0.421)","0.225 (emp 0.034)","0.201 (emp 0.204)","0.749"
"4","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","16","0.045","0.302 (emp 0.241)","0.746 (emp 0.421)","0.221 (emp 0.034)","0.207 (emp 0.204)","0.728"
"1","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","16","0.046","0.305 (emp 0.241)","0.741 (emp 0.421)","0.228 (emp 0.034)","0.193 (emp 0.204)","0.74"
"7","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","16","0.051","0.331 (emp 0.241)","0.735 (emp 0.421)","0.257 (emp 0.034)","0.199 (emp 0.204)","0.73"
"6","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","17","0.05","0.323 (emp 0.241)","0.743 (emp 0.421)","0.249 (emp 0.034)","0.193 (emp 0.204)","0.73"
"5","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","17","0.055","0.348 (emp 0.241)","0.743 (emp 0.421)","0.295 (emp 0.034)","0.19 (emp 0.204)","0.739"
"2","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","17","0.048","0.308 (emp 0.241)","0.75 (emp 0.421)","0.236 (emp 0.034)","0.194 (emp 0.204)","0.739"
"3","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","17","0.05","0.322 (emp 0.241)","0.736 (emp 0.421)","0.278 (emp 0.034)","0.194 (emp 0.204)","0.737"
"8","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","17","0.047","0.305 (emp 0.241)","0.746 (emp 0.421)","0.233 (emp 0.034)","0.191 (emp 0.204)","0.749"
"4","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","17","0.047","0.31 (emp 0.241)","0.745 (emp 0.421)","0.227 (emp 0.034)","0.203 (emp 0.204)","0.735"
"1","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","17","0.048","0.311 (emp 0.241)","0.743 (emp 0.421)","0.24 (emp 0.034)","0.194 (emp 0.204)","0.739"
"7","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","17","0.053","0.335 (emp 0.241)","0.738 (emp 0.421)","0.271 (emp 0.034)","0.203 (emp 0.204)","0.736"
"5","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","18","0.057","0.356 (emp 0.241)","0.743 (emp 0.421)","0.315 (emp 0.034)","0.191 (emp 0.204)","0.741"
"6","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","18","0.052","0.33 (emp 0.241)","0.743 (emp 0.421)","0.259 (emp 0.034)","0.2 (emp 0.204)","0.728"
"2","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","18","0.049","0.313 (emp 0.241)","0.748 (emp 0.421)","0.252 (emp 0.034)","0.186 (emp 0.204)","0.735"
"3","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","18","0.051","0.329 (emp 0.241)","0.74 (emp 0.421)","0.284 (emp 0.034)","0.197 (emp 0.204)","0.743"
"8","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","18","0.048","0.315 (emp 0.241)","0.748 (emp 0.421)","0.249 (emp 0.034)","0.197 (emp 0.204)","0.741"
"4","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","18","0.049","0.319 (emp 0.241)","0.748 (emp 0.421)","0.245 (emp 0.034)","0.203 (emp 0.204)","0.737"
"7","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","18","0.056","0.343 (emp 0.241)","0.739 (emp 0.421)","0.287 (emp 0.034)","0.202 (emp 0.204)","0.729"
"1","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","18","0.05","0.318 (emp 0.241)","0.743 (emp 0.421)","0.244 (emp 0.034)","0.2 (emp 0.204)","0.737"
"5","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","19","0.06","0.362 (emp 0.241)","0.743 (emp 0.421)","0.331 (emp 0.034)","0.182 (emp 0.204)","0.737"
"6","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","19","0.055","0.34 (emp 0.241)","0.744 (emp 0.421)","0.286 (emp 0.034)","0.196 (emp 0.204)","0.733"
"2","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","19","0.051","0.319 (emp 0.241)","0.744 (emp 0.421)","0.263 (emp 0.034)","0.185 (emp 0.204)","0.73"
"3","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","19","0.053","0.338 (emp 0.241)","0.735 (emp 0.421)","0.306 (emp 0.034)","0.191 (emp 0.204)","0.74"
"8","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","19","0.05","0.322 (emp 0.241)","0.748 (emp 0.421)","0.261 (emp 0.034)","0.191 (emp 0.204)","0.737"
"4","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","19","0.051","0.322 (emp 0.241)","0.749 (emp 0.421)","0.261 (emp 0.034)","0.2 (emp 0.204)","0.731"
"7","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","19","0.058","0.347 (emp 0.241)","0.74 (emp 0.421)","0.297 (emp 0.034)","0.201 (emp 0.204)","0.738"
"1","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","19","0.052","0.325 (emp 0.241)","0.744 (emp 0.421)","0.262 (emp 0.034)","0.203 (emp 0.204)","0.737"
"5","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","20","0.062","0.373 (emp 0.241)","0.739 (emp 0.421)","0.355 (emp 0.034)","0.187 (emp 0.204)","0.728"
"6","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","20","0.058","0.352 (emp 0.241)","0.742 (emp 0.421)","0.31 (emp 0.034)","0.195 (emp 0.204)","0.721"
"2","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","20","0.052","0.325 (emp 0.241)","0.747 (emp 0.421)","0.277 (emp 0.034)","0.183 (emp 0.204)","0.729"
"3","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","20","0.056","0.347 (emp 0.241)","0.739 (emp 0.421)","0.329 (emp 0.034)","0.191 (emp 0.204)","0.74"
"8","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","20","0.052","0.326 (emp 0.241)","0.751 (emp 0.421)","0.269 (emp 0.034)","0.194 (emp 0.204)","0.733"
"4","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","20","0.053","0.331 (emp 0.241)","0.745 (emp 0.421)","0.282 (emp 0.034)","0.2 (emp 0.204)","0.731"
"7","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","20","0.059","0.353 (emp 0.241)","0.743 (emp 0.421)","0.323 (emp 0.034)","0.204 (emp 0.204)","0.72"
"1","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","20","0.054","0.333 (emp 0.241)","0.743 (emp 0.421)","0.278 (emp 0.034)","0.203 (emp 0.204)","0.727"
"5","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","21","0.065","0.382 (emp 0.241)","0.741 (emp 0.421)","0.379 (emp 0.034)","0.186 (emp 0.204)","0.723"
"6","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","21","0.061","0.361 (emp 0.241)","0.745 (emp 0.421)","0.333 (emp 0.034)","0.198 (emp 0.204)","0.718"
"2","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","21","0.055","0.335 (emp 0.241)","0.747 (emp 0.421)","0.286 (emp 0.034)","0.185 (emp 0.204)","0.733"
"3","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","21","0.058","0.352 (emp 0.241)","0.74 (emp 0.421)","0.343 (emp 0.034)","0.196 (emp 0.204)","0.743"
"8","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","21","0.054","0.333 (emp 0.241)","0.753 (emp 0.421)","0.279 (emp 0.034)","0.203 (emp 0.204)","0.735"
"4","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","21","0.055","0.338 (emp 0.241)","0.745 (emp 0.421)","0.288 (emp 0.034)","0.204 (emp 0.204)","0.731"
"7","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","21","0.062","0.361 (emp 0.241)","0.739 (emp 0.421)","0.349 (emp 0.034)","0.203 (emp 0.204)","0.724"
"1","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","21","0.056","0.344 (emp 0.241)","0.744 (emp 0.421)","0.297 (emp 0.034)","0.211 (emp 0.204)","0.732"
"5","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","22","0.068","0.39 (emp 0.241)","0.74 (emp 0.421)","0.4 (emp 0.034)","0.191 (emp 0.204)","0.724"
"6","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","22","0.064","0.37 (emp 0.241)","0.743 (emp 0.421)","0.358 (emp 0.034)","0.194 (emp 0.204)","0.718"
"2","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","22","0.056","0.341 (emp 0.241)","0.745 (emp 0.421)","0.302 (emp 0.034)","0.186 (emp 0.204)","0.728"
"3","0.05","OTHER","simulation (dynamic)","Jakarta","0","1","0.17","true","true","0","CHINESE","false","true","all","0.3","8","100","false","100","0.1","ethnicity fraction","22","0.061","0.362 (emp 0.241)","0.741 (emp 0.421)","0.359 (emp 0.034)","0.188 (emp 0.204)","0.744"
"8","0.05","OTHER","simulation (dynamic
